PHONE_NUM,MAIL_ADDR,TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX,TEL_NO,EMAIL_ADDRESS,OPERTN_YEAR,QUALF_GRAD_NM,CRSE_NM,EMPR_NO,PRCTTQ_TOT_SCORE,ORSTT_TOT_SCORE,PRCTTQ_PSEXAM_FLAG_NM,LAST_PSEXAM_AT,QUALF_ITEM_NM
015-0046-1786,0aaltgv85@frontier.net,2,서구(광주),청소년,출장,17,관리자,참가증,20210910,"M",015-0046-1786,0a9k@yahoo.org,2021,1급 장애인스포츠지도사,일반과정,C000041682,62,94,불합격,N,"보치아"
015-0046-2939,0aboddbm4h1w@comcast.net,2,서구(광주),청소년,출장,17,관리자,참가증,20210910,"M",015-0046-2939,0aaltgv85@frontier.net,2021,1급 장애인스포츠지도사,일반과정,C000046675,99,98,합격,N,"조정"
015-0046-3798,0a@charter.com,2,서구(광주),청소년,출장,17,관리자,참가증,20210910,"M",015-0046-3798,0aboddbm4h1w@comcast.net,2021,1급 장애인스포츠지도사,일반과정,C000059126,95,98,합격,N,"보치아"
015-0046-4757,0ad2ejnuzawrj5dq77e@comcast.com,1,사하,성인,일반,25,관리자,2등급,20210910,"M",015-0046-4757,0a@charter.com,2021,1급 장애인스포츠지도사,일반과정,C000095355,91,84,합격,N,"육상"
015-0046-5903,0adztushncook@outlook.net,2,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0046-5903,0ad2ejnuzawrj5dq77e@comcast.com,2021,1급 장애인스포츠지도사,일반과정,C000163220,81,57,불합격,N,"수영"
015-0046-7248,0aert9j6@yahoo.gov,3,KSPO광주,성인,출장,49,관리자,참가증,20210910,"F",015-0046-7248,0adztushncook@outlook.net,2021,1급 장애인스포츠지도사,일반과정,C000167445,88,93,합격,N,"배드민턴"
015-0046-8663,0afroxuh131y1b@charter.com,1,달서,성인,일반,19,인바디,3등급,20210910,"F",015-0046-8663,0aert9j6@yahoo.gov,2021,1급 장애인스포츠지도사,일반과정,C000180339,76,57,불합격,N,"보치아"
015-0046-9838,0a@gmail.gov,2,서초,청소년,출장,15,관리자,2등급,20210910,"M",015-0046-9838,0afroxuh131y1b@charter.com,2021,1급 장애인스포츠지도사,일반과정,C000205544,83,62,불합격,N,"육상"
015-0047-0548,0ahiq@comcast.com,2,서초,청소년,출장,15,관리자,참가증,20210910,"F",015-0047-0548,0a@gmail.gov,2021,1급 장애인스포츠지도사,일반과정,C000208194,94,65,불합격,N,"럭비"
015-0047-1520,0ai89h@charter.com,7,군산,성인,일반,55,관리자,1등급,20210910,"F",015-0047-1520,0ahiq@comcast.com,2021,1급 장애인스포츠지도사,일반과정,C000219750,90,83,합격,N,"육상"
015-0047-2659,0aj5v1t2ouk8u@verizon.net,4,원주,성인,일반,19,관리자,참가증,20210910,"M",015-0047-2659,0ai89h@charter.com,2021,1급 장애인스포츠지도사,일반과정,C000246832,63,79,불합격,N,"보치아"
015-0047-3220,0ajt5wywwdz7@gmail.net,1,사하,성인,일반,61,관리자,3등급,20210910,"F",015-0047-3220,0aj5v1t2ouk8u@verizon.net,2021,1급 장애인스포츠지도사,일반과정,C000257385,75,83,합격,N,"농구"
015-0047-4310,0aksmtjvfvphe8bcw@gmail.org,2,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0047-4310,0ajt5wywwdz7@gmail.net,2021,1급 장애인스포츠지도사,일반과정,C000276168,85,92,합격,N,"테니스"
015-0047-5211,0alkc0c30vlfv@frontier.net,2,서구(광주),청소년,출장,16,관리자,참가증,20210910,"M",015-0047-5211,0aksmtjvfvphe8bcw@gmail.org,2021,1급 장애인스포츠지도사,일반과정,P000017176,73,60,불합격,N,"보치아"
015-0047-6315,0am8ry@yahoo.org,2,서구(광주),청소년,출장,16,관리자,참가증,20210910,"M",015-0047-6315,0alkc0c30vlfv@frontier.net,2021,1급 장애인스포츠지도사,일반과정,P000028707,90,77,합격,N,"수영"
015-0047-7025,0amvt9of@comcast.org,2,서구(광주),청소년,출장,17,관리자,참가증,20210910,"M",015-0047-7025,0am8ry@yahoo.org,2021,1급 장애인스포츠지도사,일반과정,P000037159,77,93,합격,N,"보치아"
015-0047-7839,0ankvxgc9o@verizon.org,1,달서,성인,일반,24,인바디,3등급,20210910,"M",015-0047-7839,0amvt9of@comcast.org,2021,2급 장애인스포츠지도사,일반과정,C000009747,59,54,불합격,N,"역도"
015-0047-9212,0aob7b@gmail.net,1,창원마산회원,청소년,출장,18,관리자,참가증,20210910,"F",015-0047-9212,0ankvxgc9o@verizon.org,2021,2급 장애인스포츠지도사,일반과정,C000012627,90,95,합격,N,"역도"
015-0048-0480,0aoxhfjnuecqcac5d5@verizon.org,3,의정부,성인,일반,21,관리자,참가증,20210910,"F",015-0048-0480,0aob7b@gmail.net,2021,2급 장애인스포츠지도사,일반과정,C000013786,73,85,합격,N,"태권도"
015-0048-1311,0aptu9q5@hotmail.net,3,서구(대전),성인,일반,22,관리자,참가증,20210910,"M",015-0048-1311,0aoxhfjnuecqcac5d5@verizon.org,2021,2급 장애인스포츠지도사,일반과정,C000027880,97,95,합격,N,"아이스하키"
015-0048-2327,0aqm8muresx9@hotmail.net,1,안동,성인,일반,28,관리자,참가증,20210910,"F",015-0048-2327,0aptu9q5@hotmail.net,2021,2급 장애인스포츠지도사,일반과정,C000029958,75,77,합격,N,"테니스"
015-0048-3406,0arg@verizon.com,2,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0048-3406,0aqm8muresx9@hotmail.net,2021,2급 장애인스포츠지도사,일반과정,C000031972,81,37,불합격,N,"수영"
015-0048-4525,0as88cz@gmail.org,1,사하,성인,일반,19,관리자,참가증,20210910,"M",015-0048-4525,0arg@verizon.com,2021,2급 장애인스포츠지도사,일반과정,C000034331,70,92,합격,N,"배드민턴"
015-0048-4929,0asyl@hotmail.com,1,양평,성인,일반,62,관리자,참가증,20210910,"M",015-0048-4929,0as88cz@gmail.org,2021,2급 장애인스포츠지도사,일반과정,C000035611,76,82,합격,N,"태권도"
015-0048-6302,0atuhwqimp@charter.org,1,남구(부산),성인,일반,34,관리자,1등급,20210910,"F",015-0048-6302,0asyl@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,C000038318,72,84,합격,N,"태권도"
015-0048-7630,0ausgs@frontier.net,3,사상,성인,일반,20,관리자,3등급,20210910,"M",015-0048-7630,0atuhwqimp@charter.org,2021,2급 장애인스포츠지도사,일반과정,C000038821,94,87,합격,N,"수영"
015-0048-8985,0avj2e3by6@gmail.net,1,청주,성인,일반,28,관리자,참가증,20210910,"M",015-0048-8985,0ausgs@frontier.net,2021,2급 장애인스포츠지도사,일반과정,C000040485,51,71,불합격,N,"배드민턴"
015-0049-0201,0aw969jgsx19m@yahoo.net,7,천안,성인,일반,63,관리자,3등급,20210910,"F",015-0049-0201,0avj2e3by6@gmail.net,2021,2급 장애인스포츠지도사,일반과정,C000044542,97,100,합격,N,"요트"
015-0049-1317,0awzd7dp@outlook.com,1,구미,성인,일반,30,관리자,참가증,20210918,"M",015-0049-1317,0aw969jgsx19m@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,C000047486,84,99,합격,N,"론볼"
015-0049-2374,0axwv@outlook.gov,1,구미,성인,일반,26,관리자,참가증,20210918,"F",015-0049-2374,0awzd7dp@outlook.com,2021,2급 장애인스포츠지도사,일반과정,C000047800,93,81,합격,N,"사격"
015-0049-3676,0aykvg0lmq@gmail.org,2,KSPO광주,성인,출장,42,관리자,3등급,20210918,"M",015-0049-3676,0axwv@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,C000050208,71,76,합격,N,"태권도"
015-0049-4473,0azbvzk9@hotmail.gov,3,KSPO광주,성인,출장,52,관리자,참가증,20210918,"F",015-0049-4473,0aykvg0lmq@gmail.org,2021,2급 장애인스포츠지도사,일반과정,C000050511,71,57,불합격,N,"스노우보드"
015-0049-5385,0b036703506mncbq8@verizon.org,3,KSPO광주,성인,출장,53,관리자,참가증,20210918,"F",015-0049-5385,0azbvzk9@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,C000052085,79,89,합격,N,"조정"
015-0049-6394,0b0vbw1vm359jbayy@verizon.org,1,구미,성인,일반,26,관리자,참가증,20210918,"F",015-0049-6394,0b036703506mncbq8@verizon.org,2021,2급 장애인스포츠지도사,일반과정,C000052604,0,36,불합격,N,"수영"
015-0049-7440,0b1od1ae6ehx39@comcast.com,2,KSPO광주,성인,출장,45,관리자,참가증,20210918,"M",015-0049-7440,0b0vbw1vm359jbayy@verizon.org,2021,2급 장애인스포츠지도사,일반과정,C000054000,85,87,합격,N,"배구"
